0.15641,1.0664,0.039654
-0.035318,-0.39263000000000003,0.27415
-0.13946,0.32615,-0.13994
0.30758,-0.016548,0.42477
-0.14740999999999999,0.00051356,0.14801
-0.63157,-0.040756,0.7360800000000001
0.9165399999999999,-0.20122,-0.7177399999999999
0.45668000000000003,0.41486999999999996,0.27910999999999997
-0.9189799999999999,-0.33584,-0.64608
-1.3619,1.1332,-1.4864
-0.86941,-0.6296,0.41391999999999995
0.5365800000000001,0.44683999999999996,-0.6382
-1.705,0.9068299999999999,0.65591
-0.95629,-0.3582,-0.66383
-0.15205,-0.26453000000000004,0.53377
0.9454899999999999,-0.11717999999999999,0.43618999999999997
0.32406999999999997,0.02854,-0.69124
-0.30649,-0.63535,-0.027183999999999996
-0.40642,0.4653,-0.20184000000000002
0.096062,-0.2864,0.9404299999999999
-0.34453,1.3248,-1.0365
-0.36428,0.24670999999999998,1.0542
0.21306,0.10417,0.049062
-0.90735,0.64928,0.15587
-0.5250100000000001,0.061776,0.47498999999999997
-0.071323,0.038151,0.0031564
0.23429,0.5103300000000001,-0.42926000000000003
-0.039876999999999996,-0.14132999999999998,-0.10047
-0.22954000000000002,0.42523999999999995,-0.56722
-0.15941,0.21166999999999997,0.11997000000000001
0.0028122,-0.0006320000000000001,-0.00054963
-0.079316,0.045458,0.041587
-0.67423,-0.69657,0.57425
-1.249,0.61207,1.2558
-0.10651,0.13447,0.23049
-0.57767,-0.33651,0.34384000000000003
0.20761999999999997,1.2472,0.16843
-0.49107,0.7742,0.23919
0.64173,-0.23428000000000002,-0.57867
-0.66701,0.56412,-0.22336999999999999
-0.021993000000000002,-0.05566,-0.057655
0.54974,-1.218,0.8516
0.010646,-0.011259,0.0011977000000000001
-0.035065,-0.04786,-0.025313
0.097015,-0.075461,-0.12345
0.52958,-0.73717,-0.045467
-0.0020239,0.001645,0.0031097
0.18835,1.376,1.175
0.018833000000000003,-0.051666,0.063213
-1.5506,0.33259,-0.47613
-0.045653,0.054925999999999996,-0.17975
-0.51368,0.53056,-1.0924
0.1139,-1.2948,1.4224
